ID,Title,Description,Status
S15E17,My Big Fat Geek Wedding,Skinner and Krabappel finally get married but she runs off with Comic Book Guy.,
S15E18,Catch 'Em If You Can,Homer and Marge try to vacation alone but the kids follow.,
S15E19,Simple Simpson,Homer becomes the Pie Man vigilante hero.,
S15E20,The Way We Weren't,Homer and Marge discover they met as kids at summer camp.,
S15E21,Bart-Mangled Banner,Bart moons the flag and the family is branded unpatriotic.,
S15E22,Fraudcast News,Mr. Burns buys all media and Lisa starts an underground newspaper.,
S16E01,Treehouse of Horror XV,Halloween tales including a perfect family and Ned as Death.,
S16E02,All's Fair in Oven War,Marge enters a cooking competition.,
S16E03,Sleeping with the Enemy,Marge tries to mother Nelson while Lisa develops an eating disorder.,
S16E04,She Used to Be My Girl,Marge reconnects with an old friend who became a successful journalist.,
S16E05,Fat Man and Little Boy,Bart sells his soul through a baby clothing line.,
S16E06,Midnight Rx,Homer and Grampa smuggle prescription drugs from Canada.,
S16E07,Mommie Beerest,Marge helps Moe save his bar and Homer gets jealous.,
S16E08,Homer and Ned's Hail Mary Pass,Homer choreographs end zone dances for athletes.,
S16E09,Pranksta Rap,Bart fakes his own kidnapping.,
S16E10,There's Something About Marrying,Homer becomes an ordained minister to marry same-sex couples.,
S16E11,On a Clear Day I Can't See My Sister,Lisa gets a restraining order against Bart.,
S16E12,Goo Goo Gai Pan,Selma adopts a baby from China.,
S16E13,Mobile Homer,Homer buys an RV and Marge worries about money.,
S16E14,The Seven-Beer Snitch,A new concert hall becomes a prison.,
S16E15,Future-Drama,Bart and Lisa see their future as teenagers.,
S16E16,Don't Fear the Roofer,Homer befriends a roofer nobody else can see.,
S16E17,The Heartbroke Kid,Bart becomes obese from vending machine food.,
S16E18,A Star Is Torn,Lisa enters a singing competition with Homer as her manager.,
S16E19,Thank God It's Doomsday,Homer predicts the Rapture.,
S16E20,Home Away from Homer,Ned's house is used for a webcam site.,
S16E21,The Father the Son and the Holy Guest Star,Bart considers converting to Catholicism.,
S17E01,The Bonfire of the Manatees,Marge leaves Homer for a marine biologist.,
S17E02,The Girl Who Slept Too Little,Lisa faces her fears after a cemetery moves next door.,
S17E03,Milhouse of Sand and Fog,Milhouse's parents briefly reunite.,
S17E04,Treehouse of Horror XVI,Halloween tales including survival reality show and robot Bart.,
S17E05,Marge's Son Poisoning,Marge bonds with Bart over tea.,
S17E06,See Homer Run,Homer runs for mayor as the Safety Salamander.,
S17E07,The Last of the Red Hat Mamas,Marge joins a women's group for a heist.,
S17E08,The Italian Bob,The Simpsons find Sideshow Bob in Italy with a family.,
S17E09,Simpsons Christmas Stories,Christmas vignettes including Baby Jesus story.,
S17E10,Homer's Paternity Coot,Homer discovers his real father might be a man named Mason Fairbanks.,
S17E11,We're on the Road to D'ohwhere,Homer drives Bart to a behavior camp.,
S17E12,My Fair Laddy,Lisa tries to refine Groundskeeper Willie.,
S17E13,The Seemingly Never-Ending Story,Nested stories reveal how Burns Moe and Lisa got a gold coin.,
S17E14,Bart Has Two Mommies,Bart is taken by a gorilla and Rod Flanders is raised by Marge.,
S17E15,Homer Simpson This Is Your Wife,Homer trades wives on a reality show.,
S17E16,Million Dollar Abie,Grampa becomes a bullfighter.,
S17E17,Kiss Kiss Bang Bangalore,Homer outsources the nuclear plant to India.,
S17E18,The Wettest Stories Ever Told,Sea adventure tales with Simpsons characters.,
S17E19,Girls Just Want to Have Sums,Lisa disguises herself as a boy to attend advanced math class.,
S17E20,Regarding Margie,Marge loses her memory after an accident.,
S17E21,The Monkey Suit,Creationism vs evolution is debated at school.,
S17E22,Marge and Homer Turn a Couple Play,The Simpsons counsel a baseball couple.,
S18E01,The Mook the Chef the Wife and Her Homer,Lisa befriends a mob boss's son who likes cooking.,
S18E02,Jazzy and the Pussycats,Bart becomes a jazz drummer.,
S18E03,Please Homer Don't Hammer 'Em,Marge secretly becomes a carpenter while Homer is allergic to shrimp.,
S18E04,Treehouse of Horror XVII,Halloween tales including Golem Homer and married Martians.,
S18E05,G.I. (Annoyed Grunt),Homer is kidnapped by the Army for a secret mission.,
S18E06,Moe'N'a Lisa,Moe becomes a poet.,
S18E07,Ice Cream of Margie (with the Light Blue Hair),Marge creates popsicle stick art.,
S18E08,The Haw-Hawed Couple,Bart becomes Nelson's best friend.,
S18E09,Kill Gil Volumes I & II,The Simpsons let Gil stay for the holidays and he never leaves.,
S18E10,The Wife Aquatic,The Simpsons visit an island where Marge spent childhood summers.,
S18E11,Revenge Is a Dish Best Served Three Times,Revenge tales with Simpsons characters.,
S18E12,Little Big Girl,Bart lies about being Native American to impress a girl.,
S18E13,Springfield Up,A documentary revisits Springfield residents over decades.,
S18E14,Yokel Chords,Bart gets therapy after scaring kids with a story.,
S18E15,Rome-Old and Juli-Eh,Grampa dates Selma while the kids run a cardboard box store.,
S18E16,Homerazzi,Homer becomes a paparazzi photographer.,
S18E17,Marge Gamer,Marge plays an online role-playing game with Bart.,
S18E18,The Boys of Bummer,Bart becomes a pariah after losing a baseball game.,
S18E19,Crook and Ladder,Homer and friends become volunteer firefighters who steal.,
S18E20,Stop or My Dog Will Shoot!,Santa's Little Helper becomes a police dog.,
S18E21,24 Minutes,A 24 parody where Bart must stop a stink bomb.,
S18E22,You Kent Always Say What You Want,Kent Brockman loses his job after swearing on air.,
S19E01,He Loves to Fly and He D'ohs,Homer gets a life coach.,
S19E02,Homer of Seville,Homer becomes an opera star while lying down.,
S19E03,Midnight Towboy,Homer becomes a tow truck driver.,
S19E04,I Don't Wanna Know Why the Caged Bird Sings,Marge befriends a bank robber.,
S19E05,Treehouse of Horror XVIII,Halloween tales including ET parody and transforming Marge.,
S19E06,Little Orphan Millie,Milhouse's parents are lost at sea and he becomes popular.,checked out
S19E07,Husbands and Knives,Marge opens a gym and Homer fears she'll leave him.,Reviewed
S19E08,Funeral for a Fiend,Sideshow Bob fakes his death to trap Bart.,Reviewed
S19E09,Eternal Moonshine of the Simpson Mind,Homer pieces together lost memories.,Reviewed
S19E10,E. Pluribus Wiggum,Ralph becomes a presidential candidate.,Reviewed
S19E11,That '90s Show,Homer and Marge's past is retconned to the 1990s.,Reviewed
S19E12,Love Springfieldian Style,Love stories through the ages with Simpsons characters.,Reviewed
S19E13,The Debarted,Bart suspects a new kid is an informant for Skinner.,Reviewed
S19E14,Dial N for Nerder,Bart and Lisa think they killed Martin.,Reviewed
S19E15,Smoke on the Daughter,Lisa secretly smokes while pursuing ballet.,Reviewed
S19E16,Papa Don't Leech,Lurleen Lumpkin returns seeking reconciliation with her father.,Reviewed
S19E17,Apocalypse Cow,Bart raises a cow he must save from slaughter.,Reviewed
S19E18,Any Given Sundance,Lisa makes a documentary about her family.,Reviewed
S19E19,Mona Leaves-a,Homer's mother dies.,Reviewed
S19E20,All About Lisa,Lisa becomes Krusty's sidekick and lets fame go to her head.,Reviewed
S20E01,Sex Pies and Idiot Scrapes,Homer becomes a bounty hunter with Ned.,Reviewed
S20E02,Lost Verizon,Bart gets a celebrity's cell phone.,Reviewed
S20E03,Double Double Boy in Trouble,Bart switches places with a rich lookalike.,Reviewed
S20E04,Treehouse of Horror XIX,Halloween tales including Transformers and deadly grand pumpkin.,Reviewed
S20E05,Dangerous Curves,Homer and Marge recall meeting another couple over the years.,Reviewed
S20E06,Homer and Lisa Exchange Cross Words,Lisa wins crossword tournaments while Homer bets against her.,Reviewed
S20E07,Mypods and Boomsticks,Bart befriends a Muslim boy.,Reviewed
S20E08,The Burns and the Bees,Lisa saves bees while Burns builds a basketball arena.,Reviewed
S20E09,Lisa the Drama Queen,Lisa befriends an imaginative girl.,Reviewed
S20E10,Take My Life Please,Homer discovers he won class president but it was stolen.,Reviewed
S20E11,How the Test Was Won,Bart is sent on a field trip while Lisa takes a test.,Reviewed
S20E12,No Loan Again Naturally,Ned buys the Simpsons' house at a foreclosure auction.,Reviewed
S20E13,Gone Maggie Gone,Maggie ends up in a convent.,Reviewed
S20E14,In the Name of the Grandfather,The Simpsons visit Ireland and Homer buys a pub.,Reviewed
S20E15,Wedding for Disaster,Homer and Marge's wedding was never legal.,Reviewed
S20E16,Eeny Teeny Maya Moe,Moe dates a little person.,Reviewed
S20E17,The Good the Sad and the Drugly,Bart pretends to be good for a girl he likes.,Reviewed
S20E18,Father Knows Worst,Homer helps Bart and Lisa succeed at school.,Reviewed
S20E19,Waverly Hills 9-0-2-1-D'oh,The Simpsons move to get into a better school district.,Reviewed
S20E20,Four Great Women and a Manicure,Stories of great women with Simpsons characters.,Reviewed
S20E21,Coming to Homerica,Immigration from Ogdenville causes tension in Springfield.,Reviewed
